2025-12-26 02:47:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:11:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:11:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 21:11:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:11:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:11:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:11:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:11:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 21:11:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:11:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:12:30 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:12:30 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:12:30 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 21:12:30 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:12:30 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:12:30 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:12:30 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:12:30 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 21:12:30 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:12:30 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:17:07 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:17:07 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:17:07 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 21:17:07 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:17:07 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:17:07 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:17:07 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:17:07 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 21:17:07 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:17:07 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:22:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:22:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:22:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 21:22:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:22:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:22:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:22:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:22:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 21:22:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:22:49 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:34:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:34:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:34:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 21:34:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:34:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:34:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:34:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:34:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 21:34:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:34:37 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:38:45 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:38:45 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:38:45 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 21:38:45 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:38:45 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:38:45 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:38:45 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:38:45 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 21:38:45 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:38:45 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:48:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:48:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:48:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 21:48:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:48:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:48:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 21:48:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 21:48:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 21:48:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 21:48:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:05:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:05:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:05:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 22:05:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:05:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:05:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:05:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:05:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 22:05:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:05:21 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:09:03 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:09:03 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:09:03 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 22:09:03 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:09:03 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:09:03 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:09:03 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:09:03 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 22:09:03 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:09:03 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:12:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:12:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:12:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 22:12:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:12:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:12:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:12:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:12:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 22:12:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:12:12 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:23:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:23:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:23:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 22:23:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:23:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:23:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:23:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:23:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 22:23:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:23:53 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:25:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:25:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:25:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 22:25:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:25:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:25:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:25:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:25:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 22:25:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:25:14 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:36:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:36:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:36:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 22:36:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:36:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:36:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:36:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:36:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 22:36:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:36:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:37:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:37:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:37:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 22:37:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:37:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:37:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:37:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:37:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 22:37:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:37:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:45:50 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:45:50 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:45:50 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 22:45:50 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:45:50 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:45:50 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:45:50 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:45:50 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 22:45:50 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:45:50 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:48:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:48:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:48:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 22:48:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:48:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:48:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:48:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:48:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 22:48:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:48:29 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:58:23 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:58:23 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:58:23 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 22:58:23 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:58:23 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:58:23 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 22:58:23 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 22:58:23 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 22:58:23 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 22:58:23 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 23:04:19 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 23:04:19 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 23:04:19 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 23:04:19 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 23:04:19 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 23:04:19 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 23:04:19 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 23:04:19 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 23:04:19 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 23:04:19 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 23:05:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 23:05:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 23:05:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: DEBUG
2025-12-26 23:05:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 23:05:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 23:05:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
2025-12-26 23:05:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | TRADING BOT STARTED
2025-12-26 23:05:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log level: INFO
2025-12-26 23:05:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | Log directory: C:\Users\Administrator\Documents\Bourse\trading_bot\logs
2025-12-26 23:05:42 | [32mINFO[0m | trading_bot               | init_all_loggers     | ============================================================
